*******************************************************************************,,,,,,,,,,
 Revised: Dec 10, 2022        Artemis I / Spacecraft (Earth)              -1023,,,,,,,,,
                              https://www.nasa.gov/artemis-1,,,,,,,,,,
,,,,,,,,,,
 BACKGROUND:,,,,,,,,,,
  NASA's 26-day unmanned Artemis I mission was a test of integrated systems to:,,,,,,,,,,
,,,,,,,,,,
   - launch Orion atop the SLS rocket ,,,,,,,,,,
   - operate the spacecraft in a deep space environment,,,,,,,,,,
   - orbit the Moon in a distant retrograde orbit before returning to Earth,,,,,,,,,,
   - test Orion's heat shield at 30,000 km/hr (2760 deg. C), and ,,,,,,,,
  20221124_0150_V0.1                        2022-Nov-23 00:32 2022-Nov-24 01:04,,,,,,,,,,
  20221125_0550_V0.1                        2022-Nov-24 01:04 2022-Nov-27 01:11,,,,,,,,,,
  20221127_1156_V0.1                        2022-Nov-27 01:11 2022-Nov-28 00:09,,,,,,,,,,
  20221129_1115_V0.1                        2022-Nov-28 00:09 2022-Nov-29 15:42,,,,,,,,,,
  20221201_0017_V0.1                        2022-Nov-29 15:42 2022-Nov-30 16:32,,,,,,,,,,
  20221201_1240_V0.1                        2022-Nov-30 16:32 2022-Dec-02 09:11,,,,,,,,,,
  20221203_0000_V0.1                        2022-Dec-02 09:11 2022-Dec-03 14:52,,,,,,,,,,
  20221205_0010_V0.1                        2022-Dec-03 14:52 2022-Dec-04 18:45,,,,,,,,,,
  20221205_0100_V0.1                        2022-Dec-04 18:45 2022-Dec-05 19:22,,,,,,,,,,
  20221206_1330_V0.2                        2022-Dec-05 19:22 2022-Dec-06 17:11,,,,,,,,,,
  20221207_1334_V0.1                        2022-Dec-06 17:11 2022-Dec-07 05:11,,,,,,,,,,
  20221208_0703_V0.1                        2022-Dec-07 05:11 2022-Dec-08 19:12,,,,,,,,,,
  20221208_1345.V0.10                       2022-Dec-08 19:12 2022-Dec-10 01:34,,,,,,,,,,
  20221210_2304.V0.1                        2022-Dec-10 01:34 2022-Dec-11 17:19,,,,,,,,,,
*******************************************************************************,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
*******************************************************************************,,,,,,,,,,
Ephemeris / WWW_USER Wed Mar  8 07:25:06 2023 Pasadena, USA      / Horizons,,,,,,,,,
*******************************************************************************,,,,,,,,,,
Target body name: Artemis I (spacecraft) (-1023)  {source: Artemis_I_merged},,,,,,,,,,
Center body name: Solar System Barycenter (0)     {source: DE441},,,,,,,,,,
Center-site name: BODY CENTER,,,,,,,,,,
*******************************************************************************,,,,,,,,,,
Start time      : A.D. 2022-Nov-16 09:03:00.0000 TDB,,,,,,,,,,
Stop  time      : A.D. 2022-Dec-11 17:21:14.7640 TDB,,,,,,,,,,
Step-size       : 60 minutes,,,,,,,,,,
*******************************************************************************,,,,,,,,,,
Center geodetic : 0.0,0, 0.0                   {E-lon(deg),Lat(deg),Alt(km)},,,,,,
Center cylindric: 0.0,0, 0.0                   {E-lon(deg),Dxy(km),Dz(km)},,,,,,
Center radii    : (undefined),,,,,,,,,,
Output units    : KM-S,,,,,,,,,,
Calendar mode   : Mixed Julian/Gregorian,,,,,,,,,,
Output type     : GEOMETRIC cartesian states,,,,,,,,,,
Output format   : 3 (position, velocity, LT, range, range-rate),,,,,,
Reference frame : Ecliptic of J2000.0,,,,,,,,,,
*******************************************************************************,,,,,,,,,,
            JDTDB,            Calendar Date (TDB),                      X,                      Y,                      Z,                     VX,                     VY,                     VZ,                     LT,                     RG,                     RR
**************************************************************************************************************************************************************************************************************************************************************************,,,,,,,,,,
$$SOE,,,,,,,,,,
2459899.877, A.D. 2022-Nov-16 09:03:00.0000,8.63E+07,1.19E+08,2.64E+04,-3.12E+01,1.86E+01,7.53E-01,4.91E+02,1.47E+08,-3.28E+00
2459899.919, A.D. 2022-Nov-16 10:03:00.0000,8.62E+07,1.19E+08,2.82E+04,-2.92E+01,1.70E+01,3.78E-01,4.91E+02,1.47E+08,-3.29E+00
2459899.96, A.D. 2022-Nov-16 11:03:00.0000,8.61E+07,1.19E+08,2.93E+04,-2.83E+01,1.67E+01,2.63E-01,4.91E+02,1.47E+08,-2.99E+00
2459900.002, A.D. 2022-Nov-16 12:03:00.0000,8.60E+07,1.19E+08,3.02E+04,-2.78E+01,1.66E+01,2.05E-01,4.91E+02,1.47E+08,-2.76E+00
2459900.044, A.D. 2022-Nov-16 13:03:00.0000,8.59E+07,1.20E+08,3.08E+04,-2.75E+01,1.66E+01,1.69E-01,4.91E+02,1.47E+08,-2.57E+00
2459900.085, A.D. 2022-Nov-16 14:03:00.0000,8.58E+07,1.20E+08,3.14E+04,-2.72E+01,1.65E+01,1.44E-01,4.91E+02,1.47E+08,-2.43E+00
2459900.127, A.D. 2022-Nov-16 15:03:00.0000,8.57E+07,1.20E+08,3.19E+04,-2.70E+01,1.66E+01,1.28E-01,4.91E+02,1.47E+08,-2.28E+00
2459900.169, A.D. 2022-Nov-16 16:03:00.0000,8.56E+07,1.20E+08,3.23E+04,-2.69E+01,1.65E+01,1.13E-01,4.91E+02,1.47E+08,-2.18E+00
2459900.21, A.D. 2022-Nov-16 17:03:00.0000,8.55E+07,1.20E+08,3.27E+04,-2.68E+01,1.65E+01,1.02E-01,4.91E+02,1.47E+08,-2.09E+00
2459900.252, A.D. 2022-Nov-16 18:03:00.0000,8.54E+07,1.20E+08,3.31E+04,-2.67E+01,1.65E+01,9.20E-02,4.91E+02,1.47E+08,-2.01E+00
2459900.294, A.D. 2022-Nov-16 19:03:00.0000,8.53E+07,1.20E+08,3.34E+04,-2.66E+01,1.65E+01,8.38E-02,4.91E+02,1.47E+08,-1.93E+00
2459900.335, A.D. 2022-Nov-16 20:03:00.0000,8.52E+07,1.20E+08,3.37E+04,-2.65E+01,1.65E+01,7.68E-02,4.91E+02,1.47E+08,-1.87E+00
2459900.377, A.D. 2022-Nov-16 21:03:00.0000,8.51E+07,1.20E+08,3.39E+04,-2.64E+01,1.65E+01,7.06E-02,4.91E+02,1.47E+08,-1.81E+00
2459900.419, A.D. 2022-Nov-16 22:03:00.0000,8.50E+07,1.20E+08,3.42E+04,-2.64E+01,1.65E+01,6.52E-02,4.91E+02,1.47E+08,-1.76E+00
2459900.46, A.D. 2022-Nov-16 23:03:00.0000,8.49E+07,1.20E+08,3.44E+04,-2.63E+01,1.65E+01,6.04E-02,4.91E+02,1.47E+08,-1.71E+00
2459900.502, A.D. 2022-Nov-17 00:03:00.0000,8.48E+07,1.20E+08,3.46E+04,-2.63E+01,1.65E+01,5.61E-02,4.91E+02,1.47E+08,-1.66E+00
2459900.544, A.D. 2022-Nov-17 01:03:00.0000,8.47E+07,1.20E+08,3.48E+04,-2.62E+01,1.65E+01,5.22E-02,4.91E+02,1.47E+08,-1.62E+00
2459900.585, A.D. 2022-Nov-17 02:03:00.0000,8.46E+07,1.20E+08,3.50E+04,-2.62E+01,1.65E+01,4.86E-02,4.91E+02,1.47E+08,-1.58E+00
2459900.627, A.D. 2022-Nov-17 03:03:00.0000,8.45E+07,1.20E+08,3.52E+04,-2.61E+01,1.65E+01,4.53E-02,4.91E+02,1.47E+08,-1.54E+00
2459900.669, A.D. 2022-Nov-17 04:03:00.0000,8.44E+07,1.20E+08,3.53E+04,-2.61E+01,1.65E+01,4.23E-02,4.91E+02,1.47E+08,-1.50E+00
2459900.71, A.D. 2022-Nov-17 05:03:00.0000,8.44E+07,1.20E+08,3.55E+04,-2.61E+01,1.65E+01,3.95E-02,4.91E+02,1.47E+08,-1.47E+00
2459900.752, A.D. 2022-Nov-17 06:03:00.0000,8.43E+07,1.21E+08,3.56E+04,-2.60E+01,1.65E+01,3.70E-02,4.91E+02,1.47E+08,-1.44E+00
2459900.794, A.D. 2022-Nov-17 07:03:00.0000,8.42E+07,1.21E+08,3.57E+04,-2.60E+01,1.64E+01,3.46E-02,4.91E+02,1.47E+08,-1.40E+00
2459900.835, A.D. 2022-Nov-17 08:03:00.0000,8.41E+07,1.21E+08,3.58E+04,-2.60E+01,1.64E+01,3.23E-02,4.91E+02,1.47E+08,-1.38E+00
2459900.877, A.D. 2022-Nov-17 09:03:00.0000,8.40E+07,1.21E+08,3.60E+04,-2.60E+01,1.64E+01,3.02E-02,4.90E+02,1.47E+08,-1.35E+00
2459900.919, A.D. 2022-Nov-17 10:03:00.0000,8.39E+07,1.21E+08,3.61E+04,-2.60E+01,1.64E+01,2.83E-02,4.90E+02,1.47E+08,-1.32E+00
2459900.96, A.D. 2022-Nov-17 11:03:00.0000,8.38E+07,1.21E+08,3.62E+04,-2.59E+01,1.64E+01,2.64E-02,4.90E+02,1.47E+08,-1.29E+00
2459901.002, A.D. 2022-Nov-17 12:03:00.0000,8.37E+07,1.21E+08,3.63E+04,-2.59E+01,1.64E+01,2.45E-02,4.90E+02,1.47E+08,-1.27E+00
2459901.044, A.D. 2022-Nov-17 13:03:00.0000,8.36E+07,1.21E+08,3.63E+04,-2.59E+01,1.64E+01,2.28E-02,4.90E+02,1.47E+08,-1.24E+00
2459901.085, A.D. 2022-Nov-17 14:03:00.0000,8.35E+07,1.21E+08,3.64E+04,-2.59E+01,1.64E+01,2.13E-02,4.90E+02,1.47E+08,-1.22E+00
2459901.127, A.D. 2022-Nov-17 15:03:00.0000,8.34E+07,1.21E+08,3.65E+04,-2.59E+01,1.64E+01,1.98E-02,4.90E+02,1.47E+08,-1.20E+00
2459901.169, A.D. 2022-Nov-17 16:03:00.0000,8.33E+07,1.21E+08,3.66E+04,-2.59E+01,1.64E+01,1.83E-02,4.90E+02,1.47E+08,-1.18E+00
2459901.21, A.D. 2022-Nov-17 17:03:00.0000,8.32E+07,1.21E+08,3.66E+04,-2.58E+01,1.64E+01,1.70E-02,4.90E+02,1.47E+08,-1.15E+00
2459901.252, A.D. 2022-Nov-17 18:03:00.0000,8.31E+07,1.21E+08,3.67E+04,-2.58E+01,1.63E+01,1.57E-02,4.90E+02,1.47E+08,-1.13E+00
2459901.294, A.D. 2022-Nov-17 19:03:00.0000,8.30E+07,1.21E+08,3.67E+04,-2.58E+01,1.63E+01,1.45E-02,4.90E+02,1.47E+08,-1.11E+00
2459901.335, A.D. 2022-Nov-17 20:03:00.0000,8.30E+07,1.21E+08,3.68E+04,-2.58E+01,1.63E+01,1.33E-02,4.90E+02,1.47E+08,-1.09E+00
2459901.377, A.D. 2022-Nov-17 21:03:00.0000,8.29E+07,1.21E+08,3.68E+04,-2.58E+01,1.63E+01,1.21E-02,4.90E+02,1.47E+08,-1.08E+00
2459901.419, A.D. 2022-Nov-17 22:03:00.0000,8.28E+07,1.21E+08,3.69E+04,-2.58E+01,1.63E+01,1.11E-02,4.90E+02,1.47E+08,-1.06E+00
2459901.46, A.D. 2022-Nov-17 23:03:00.0000,8.27E+07,1.22E+08,3.69E+04,-2.58E+01,1.63E+01,1.00E-02,4.90E+02,1.47E+08,-1.04E+00
2459901.502, A.D. 2022-Nov-18 00:03:00.0000,8.26E+07,1.22E+08,3.69E+04,-2.58E+01,1.63E+01,8.99E-03,4.90E+02,1.47E+08,-1.02E+00
2459901.544, A.D. 2022-Nov-18 01:03:00.0000,8.25E+07,1.22E+08,3.70E+04,-2.58E+01,1.63E+01,8.01E-03,4.90E+02,1.47E+08,-1.00E+00
2459901.585, A.D. 2022-Nov-18 02:03:00.0000,8.24E+07,1.22E+08,3.70E+04,-2.58E+01,1.63E+01,7.07E-03,4.90E+02,1.47E+08,-9.87E-01
2459901.627, A.D. 2022-Nov-18 03:03:00.0000,8.23E+07,1.22E+08,3.70E+04,-2.58E+01,1.62E+01,6.16E-03,4.90E+02,1.47E+08,-9.70E-01
2459901.669, A.D. 2022-Nov-18 04:03:00.0000,8.22E+07,1.22E+08,3.70E+04,-2.58E+01,1.62E+01,5.28E-03,4.90E+02,1.47E+08,-9.54E-01
2459901.71, A.D. 2022-Nov-18 05:03:00.0000,8.21E+07,1.22E+08,3.71E+04,-2.58E+01,1.62E+01,5.43E-03,4.90E+02,1.47E+08,-9.40E-01
2459901.752, A.D. 2022-Nov-18 06:03:00.0000,8.20E+07,1.22E+08,3.71E+04,-2.58E+01,1.62E+01,3.59E-03,4.90E+02,1.47E+08,-9.23E-01
2459901.794, A.D. 2022-Nov-18 07:03:00.0000,8.19E+07,1.22E+08,3.71E+04,-2.57E+01,1.62E+01,2.80E-03,4.90E+02,1.47E+08,-9.08E-01
2459901.835, A.D. 2022-Nov-18 08:03:00.0000,8.18E+07,1.22E+08,3.71E+04,-2.57E+01,1.62E+01,2.03E-03,4.90E+02,1.47E+08,-8.93E-01
2459901.877, A.D. 2022-Nov-18 09:03:00.0000,8.17E+07,1.22E+08,3.71E+04,-2.57E+01,1.62E+01,1.28E-03,4.90E+02,1.47E+08,-8.78E-01
2459901.919, A.D. 2022-Nov-18 10:03:00.0000,8.17E+07,1.22E+08,3.71E+04,-2.57E+01,1.62E+01,5.62E-04,4.90E+02,1.47E+08,-8.63E-01
2459901.96, A.D. 2022-Nov-18 11:03:00.0000,8.16E+07,1.22E+08,3.71E+04,-2.57E+01,1.62E+01,-1.39E-04,4.90E+02,1.47E+08,-8.49E-01
2459902.002, A.D. 2022-Nov-18 12:03:00.0000,8.15E+07,1.22E+08,3.71E+04,-2.57E+01,1.61E+01,-8.19E-04,4.90E+02,1.47E+08,-8.35E-01
2459902.044, A.D. 2022-Nov-18 13:03:00.0000,8.14E+07,1.22E+08,3.71E+04,-2.57E+01,1.61E+01,-1.48E-03,4.90E+02,1.47E+08,-8.22E-01
2459902.085, A.D. 2022-Nov-18 14:03:00.0000,8.13E+07,1.22E+08,3.71E+04,-2.57E+01,1.61E+01,-2.12E-03,4.90E+02,1.47E+08,-8.08E-01
2459902.127, A.D. 2022-Nov-18 15:03:00.0000,8.12E+07,1.22E+08,3.71E+04,-2.57E+01,1.61E+01,-2.75E-03,4.90E+02,1.47E+08,-7.95E-01
2459902.169, A.D. 2022-Nov-18 16:03:00.0000,8.11E+07,1.23E+08,3.71E+04,-2.57E+01,1.61E+01,-3.36E-03,4.90E+02,1.47E+08,-7.82E-01
2459902.21, A.D. 2022-Nov-18 17:03:00.0000,8.10E+07,1.23E+08,3.71E+04,-2.57E+01,1.61E+01,-3.95E-03,4.90E+02,1.47E+08,-7.69E-01
2459902.252, A.D. 2022-Nov-18 18:03:00.0000,8.09E+07,1.23E+08,3.70E+04,-2.57E+01,1.61E+01,-4.52E-03,4.90E+02,1.47E+08,-7.56E-01
2459902.294, A.D. 2022-Nov-18 19:03:00.0000,8.08E+07,1.23E+08,3.70E+04,-2.57E+01,1.61E+01,-5.08E-03,4.90E+02,1.47E+08,-7.43E-01
2459902.335, A.D. 2022-Nov-18 20:03:00.0000,8.07E+07,1.23E+08,3.70E+04,-2.57E+01,1.60E+01,-5.63E-03,4.90E+02,1.47E+08,-7.31E-01
2459902.377, A.D. 2022-Nov-18 21:03:00.0000,8.06E+07,1.23E+08,3.70E+04,-2.57E+01,1.60E+01,-6.16E-03,4.90E+02,1.47E+08,-7.19E-01
2459902.419, A.D. 2022-Nov-18 22:03:00.0000,8.05E+07,1.23E+08,3.70E+04,-2.57E+01,1.60E+01,-6.68E-03,4.90E+02,1.47E+08,-7.07E-01
2459902.46, A.D. 2022-Nov-18 23:03:00.0000,8.05E+07,1.23E+08,3.69E+04,-2.57E+01,1.60E+01,-7.19E-03,4.90E+02,1.47E+08,-6.95E-01
2459902.502, A.D. 2022-Nov-19 00:03:00.0000,8.04E+07,1.23E+08,3.69E+04,-2.57E+01,1.60E+01,-7.68E-03,4.90E+02,1.47E+08,-6.83E-01
2459902.544, A.D. 2022-Nov-19 01:03:00.0000,8.03E+07,1.23E+08,3.69E+04,-2.57E+01,1.60E+01,-8.16E-03,4.90E+02,1.47E+08,-6.71E-01
2459902.585, A.D. 2022-Nov-19 02:03:00.0000,8.02E+07,1.23E+08,3.69E+04,-2.57E+01,1.60E+01,-8.63E-03,4.90E+02,1.47E+08,-6.59E-01
2459902.627, A.D. 2022-Nov-19 03:03:00.0000,8.01E+07,1.23E+08,3.68E+04,-2.57E+01,1.60E+01,-9.09E-03,4.90E+02,1.47E+08,-6.48E-01
2459902.669, A.D. 2022-Nov-19 04:03:00.0000,8.00E+07,1.23E+08,3.68E+04,-2.57E+01,1.59E+01,-9.42E-03,4.90E+02,1.47E+08,-6.37E-01
2459902.71, A.D. 2022-Nov-19 05:03:00.0000,7.99E+07,1.23E+08,3.68E+04,-2.57E+01,1.59E+01,-9.86E-03,4.90E+02,1.47E+08,-6.25E-01
2459902.752, A.D. 2022-Nov-19 06:03:00.0000,7.98E+07,1.23E+08,3.67E+04,-2.57E+01,1.59E+01,-1.03E-02,4.90E+02,1.47E+08,-6.14E-01
2459902.794, A.D. 2022-Nov-19 07:03:00.0000,7.97E+07,1.23E+08,3.67E+04,-2.57E+01,1.59E+01,-1.07E-02,4.90E+02,1.47E+08,-6.03E-01
2459902.835, A.D. 2022-Nov-19 08:03:00.0000,7.96E+07,1.23E+08,3.67E+04,-2.57E+01,1.59E+01,-1.11E-02,4.90E+02,1.47E+08,-5.92E-01
2459902.877, A.D. 2022-Nov-19 09:03:00.0000,7.95E+07,1.23E+08,3.66E+04,-2.57E+01,1.59E+01,-1.15E-02,4.90E+02,1.47E+08,-5.81E-01
2459902.919, A.D. 2022-Nov-19 10:03:00.0000,7.94E+07,1.24E+08,3.66E+04,-2.57E+01,1.59E+01,-1.19E-02,4.90E+02,1.47E+08,-5.71E-01
2459902.96, A.D. 2022-Nov-19 11:03:00.0000,7.93E+07,1.24E+08,3.65E+04,-2.57E+01,1.59E+01,-1.23E-02,4.90E+02,1.47E+08,-5.60E-01
2459903.002, A.D. 2022-Nov-19 12:03:00.0000,7.92E+07,1.24E+08,3.65E+04,-2.57E+01,1.58E+01,-1.26E-02,4.90E+02,1.47E+08,-5.49E-01
2459903.044, A.D. 2022-Nov-19 13:03:00.0000,7.92E+07,1.24E+08,3.64E+04,-2.57E+01,1.58E+01,-1.30E-02,4.90E+02,1.47E+08,-5.39E-01
2459903.085, A.D. 2022-Nov-19 14:03:00.0000,7.91E+07,1.24E+08,3.64E+04,-2.57E+01,1.58E+01,-1.34E-02,4.90E+02,1.47E+08,-5.28E-01
2459903.127, A.D. 2022-Nov-19 15:03:00.0000,7.90E+07,1.24E+08,3.63E+04,-2.57E+01,1.58E+01,-1.37E-02,4.90E+02,1.47E+08,-5.18E-01
2459903.169, A.D. 2022-Nov-19 16:03:00.0000,7.89E+07,1.24E+08,3.63E+04,-2.57E+01,1.58E+01,-1.40E-02,4.90E+02,1.47E+08,-5.07E-01
2459903.21, A.D. 2022-Nov-19 17:03:00.0000,7.88E+07,1.24E+08,3.62E+04,-2.57E+01,1.58E+01,-1.44E-02,4.90E+02,1.47E+08,-4.97E-01
2459903.252, A.D. 2022-Nov-19 18:03:00.0000,7.87E+07,1.24E+08,3.62E+04,-2.57E+01,1.58E+01,-1.47E-02,4.90E+02,1.47E+08,-4.87E-01
2459903.294, A.D. 2022-Nov-19 19:03:00.0000,7.86E+07,1.24E+08,3.61E+04,-2.57E+01,1.57E+01,-1.51E-02,4.90E+02,1.47E+08,-4.77E-01
2459903.335, A.D. 2022-Nov-19 20:03:00.0000,7.85E+07,1.24E+08,3.61E+04,-2.57E+01,1.57E+01,-1.54E-02,4.90E+02,1.47E+08,-4.67E-01
2459903.377, A.D. 2022-Nov-19 21:03:00.0000,7.84E+07,1.24E+08,3.60E+04,-2.58E+01,1.57E+01,-1.57E-02,4.90E+02,1.47E+08,-4.57E-01
2459903.419, A.D. 2022-Nov-19 22:03:00.0000,7.83E+07,1.24E+08,3.59E+04,-2.58E+01,1.57E+01,-1.60E-02,4.90E+02,1.47E+08,-4.47E-01
2459903.46, A.D. 2022-Nov-19 23:03:00.0000,7.82E+07,1.24E+08,3.59E+04,-2.58E+01,1.57E+01,-1.63E-02,4.90E+02,1.47E+08,-4.37E-01
2459903.502, A.D. 2022-Nov-20 00:03:00.0000,7.81E+07,1.24E+08,3.58E+04,-2.58E+01,1.57E+01,-1.65E-02,4.90E+02,1.47E+08,-4.27E-01
2459903.544, A.D. 2022-Nov-20 01:03:00.0000,7.80E+07,1.24E+08,3.58E+04,-2.58E+01,1.57E+01,-1.68E-02,4.90E+02,1.47E+08,-4.17E-01
2459903.585, A.D. 2022-Nov-20 02:03:00.0000,7.80E+07,1.24E+08,3.57E+04,-2.58E+01,1.57E+01,-1.71E-02,4.90E+02,1.47E+08,-4.07E-01
2459903.627, A.D. 2022-Nov-20 03:03:00.0000,7.79E+07,1.25E+08,3.56E+04,-2.58E+01,1.56E+01,-1.73E-02,4.90E+02,1.47E+08,-3.97E-01
2459903.669, A.D. 2022-Nov-20 04:03:00.0000,7.78E+07,1.25E+08,3.56E+04,-2.58E+01,1.56E+01,-1.75E-02,4.90E+02,1.47E+08,-3.87E-01
2459903.71, A.D. 2022-Nov-20 05:03:00.0000,7.77E+07,1.25E+08,3.55E+04,-2.58E+01,1.56E+01,-1.77E-02,4.90E+02,1.47E+08,-3.77E-01
