                  impact of deep-space radiation on living organisms over a ,,,,,,,,,,
                  long period of time,,,,,,,,,,
   EQUULEUS     : Image Earth's plasmasphere for a better understanding of,,,,,,,,,,
                  Earth's radiation environment from Earth-Moon LaGrange 2 ,,,,,,,,,,
"                  point (""EM-L2""", object 3012 in Horizons),,,,,,,,,
,,,,,,,,,,
  Asteroid,,,,,,,,,,
   NEA Scout    : Travel by solar sail to asteroid 2020 GE to image and ,,,,,,,,,,
                  characterize its surface in September 2024.  Separate ,,,,,,,,,,
                  trajectory available in Horizons.,,,,,,,,,,
                  [UPDATE: No contact after deployment],,,,,,,,,,
,,,,,,,,,,
  Technology Demonstrations,,,,,,,,,,
   ArgoMoon      : Observing interim cryogenic propulsion stage with advanced ,,,,,,,,,,
                   optics and software imaging system,,,,,,,,,,
   Team Miles    : Demonstrating propulsion using plasma thrusters, competing ,,,,,,,,,
                   in NASA's Deep Space Derby [UPDATE: no contact after ,,,,,,,,,,
                   deployment],,,,,,,,,,
,,,,,,,,,,
 SPACECRAFT TRAJECTORY:,,,,,,,,,,
  Post-launch reconstructed Orion trajectory from NASA/JSC navigation:,,,,,,,,,,
,,,,,,,,,,
  Trajectory name                              Start (TDB)    Stop (TDB),,,,,,,,,,
  ----------------------------------------- ----------------- -----------------,,,,,,,,,,
  Orion_OEM_20221117_1600_V0.1              2022-Nov-16 09:03 2022-Nov-17 17:47,,,,,,,,,,
  20221118_1920_EPH_OEM.V0.1                2022-Nov-17 17:47 2022-Nov-19 03:51,,,,,,,,,,
  20221119_1407_V0.2                        2022-Nov-19 03:51 2022-Nov-19 18:35,,,,,,,,,,
  20221120_1342_V0.1                        2022-Nov-19 18:35 2022-Nov-20 13:12,,,,,,,,,,
  20221121_1411_V0.1                        2022-Nov-20 13:12 2022-Nov-21 16:58,,,,,,,,,,
  20221121_1235_V0.1                        2022-Nov-21 16:58 2022-Nov-23 00:32,,,,,,,,,,
  20221124_0150_V0.1                        2022-Nov-23 00:32 2022-Nov-24 01:04,,,,,,,,,,
  20221125_0550_V0.1                        2022-Nov-24 01:04 2022-Nov-27 01:11,,,,,,,,,,
  20221127_1156_V0.1                        2022-Nov-27 01:11 2022-Nov-28 00:09,,,,,,,,,,
  20221129_1115_V0.1                        2022-Nov-28 00:09 2022-Nov-29 15:42,,,,,,,,,,
  20221201_0017_V0.1                        2022-Nov-29 15:42 2022-Nov-30 16:32,,,,,,,,,,
  20221201_1240_V0.1                        2022-Nov-30 16:32 2022-Dec-02 09:11,,,,,,,,,,
  20221203_0000_V0.1                        2022-Dec-02 09:11 2022-Dec-03 14:52,,,,,,,,,,
  20221205_0010_V0.1                        2022-Dec-03 14:52 2022-Dec-04 18:45,,,,,,,,,,
  20221205_0100_V0.1                        2022-Dec-04 18:45 2022-Dec-05 19:22,,,,,,,,,,
  20221206_1330_V0.2                        2022-Dec-05 19:22 2022-Dec-06 17:11,,,,,,,,,,
  20221207_1334_V0.1                        2022-Dec-06 17:11 2022-Dec-07 05:11,,,,,,,,,,
  20221208_0703_V0.1                        2022-Dec-07 05:11 2022-Dec-08 19:12,,,,,,,,,,
  20221208_1345.V0.10                       2022-Dec-08 19:12 2022-Dec-10 01:34,,,,,,,,,,
  20221210_2304.V0.1                        2022-Dec-10 01:34 2022-Dec-11 17:19,,,,,,,,,,
*******************************************************************************,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
*******************************************************************************,,,,,,,,,,
Ephemeris / WWW_USER Wed Mar  8 07:08:47 2023 Pasadena, USA      / Horizons,,,,,,,,,
*******************************************************************************,,,,,,,,,,
Target body name: Artemis I (spacecraft) (-1023)  {source: Artemis_I_merged},,,,,,,,,,
Center body name: Solar System Barycenter (0)     {source: DE441},,,,,,,,,,
Center-site name: BODY CENTER,,,,,,,,,,
*******************************************************************************,,,,,,,,,,
Start time      : A.D. 2022-Nov-16 09:03:00.0000 TDB,,,,,,,,,,
Stop  time      : A.D. 2022-Dec-11 17:21:14.7640 TDB,,,,,,,,,,
Step-size       : 1440 minutes,,,,,,,,,,
*******************************************************************************,,,,,,,,,,
Center geodetic : 0.0,0, 0.0                   {E-lon(deg),Lat(deg),Alt(km)},,,,,,
Center cylindric: 0.0,0, 0.0                   {E-lon(deg),Dxy(km),Dz(km)},,,,,,
Center radii    : (undefined),,,,,,,,,,
Output units    : KM-S,,,,,,,,,,
Calendar mode   : Mixed Julian/Gregorian,,,,,,,,,,
Output type     : GEOMETRIC cartesian states,,,,,,,,,,
Output format   : 3 (position, velocity, LT, range, range-rate),,,,,,
Reference frame : Ecliptic of J2000.0,,,,,,,,,,
*******************************************************************************,,,,,,,,,,
            JDTDB,            Calendar Date (TDB),                      X,                      Y,                      Z,                     VX,                     VY,                     VZ,                     LT,                     RG,                     RR
**************************************************************************************************************************************************************************************************************************************************************************,,,,,,,,,,
$$SOE,,,,,,,,,,
2459899.877, A.D. 2022-Nov-16 09:03:00.0000,8.63E+07,1.19E+08,2.64E+04,-3.12E+01,1.86E+01,7.53E-01,4.91E+02,1.47E+08,-3.28E+00
2459900.877, A.D. 2022-Nov-17 09:03:00.0000,8.40E+07,1.21E+08,3.60E+04,-2.60E+01,1.64E+01,3.02E-02,4.90E+02,1.47E+08,-1.35E+00
2459901.877, A.D. 2022-Nov-18 09:03:00.0000,8.17E+07,1.22E+08,3.71E+04,-2.57E+01,1.62E+01,1.28E-03,4.90E+02,1.47E+08,-8.78E-01
2459902.877, A.D. 2022-Nov-19 09:03:00.0000,7.95E+07,1.23E+08,3.66E+04,-2.57E+01,1.59E+01,-1.15E-02,4.90E+02,1.47E+08,-5.81E-01
2459903.877, A.D. 2022-Nov-20 09:03:00.0000,7.73E+07,1.25E+08,3.53E+04,-2.58E+01,1.56E+01,-1.83E-02,4.90E+02,1.47E+08,-3.37E-01
2459904.877, A.D. 2022-Nov-21 09:03:00.0000,7.51E+07,1.26E+08,3.37E+04,-2.59E+01,1.54E+01,-1.03E-02,4.90E+02,1.47E+08,1.76E-02
2459905.877, A.D. 2022-Nov-22 09:03:00.0000,7.29E+07,1.27E+08,2.33E+04,-2.51E+01,1.40E+01,-1.29E-01,4.90E+02,1.47E+08,-3.45E-01
2459906.877, A.D. 2022-Nov-23 09:03:00.0000,7.07E+07,1.29E+08,1.28E+04,-2.54E+01,1.38E+01,-1.14E-01,4.90E+02,1.47E+08,-1.37E-01
2459907.877, A.D. 2022-Nov-24 09:03:00.0000,6.85E+07,1.30E+08,4.06E+03,-2.56E+01,1.36E+01,-9.80E-02,4.90E+02,1.47E+08,8.29E-02
2459908.877, A.D. 2022-Nov-25 09:03:00.0000,6.63E+07,1.31E+08,-3.54E+03,-2.59E+01,1.34E+01,-7.75E-02,4.90E+02,1.47E+08,2.65E-01
2459909.877, A.D. 2022-Nov-26 09:03:00.0000,6.40E+07,1.32E+08,-9.39E+03,-2.63E+01,1.31E+01,-5.80E-02,4.90E+02,1.47E+08,2.90E-01
2459910.877, A.D. 2022-Nov-27 09:03:00.0000,6.18E+07,1.33E+08,-1.34E+04,-2.66E+01,1.28E+01,-3.58E-02,4.90E+02,1.47E+08,3.93E-01
2459911.877, A.D. 2022-Nov-28 09:03:00.0000,5.94E+07,1.34E+08,-1.55E+04,-2.70E+01,1.25E+01,-1.23E-02,4.90E+02,1.47E+08,4.88E-01
2459912.877, A.D. 2022-Nov-29 09:03:00.0000,5.71E+07,1.35E+08,-1.56E+04,-2.74E+01,1.22E+01,1.18E-02,4.90E+02,1.47E+08,5.96E-01
2459913.877, A.D. 2022-Nov-30 09:03:00.0000,5.47E+07,1.36E+08,-1.35E+04,-2.78E+01,1.19E+01,3.48E-02,4.90E+02,1.47E+08,7.08E-01
2459914.877, A.D. 2022-Dec-01 09:03:00.0000,5.23E+07,1.37E+08,-9.59E+03,-2.82E+01,1.16E+01,5.63E-02,4.91E+02,1.47E+08,8.15E-01
2459915.877, A.D. 2022-Dec-02 09:03:00.0000,4.99E+07,1.38E+08,-3.65E+03,-2.84E+01,1.12E+01,8.14E-02,4.91E+02,1.47E+08,9.19E-01
2459916.877, A.D. 2022-Dec-03 09:03:00.0000,4.74E+07,1.39E+08,4.23E+03,-2.88E+01,1.08E+01,1.00E-01,4.91E+02,1.47E+08,9.38E-01
2459917.877, A.D. 2022-Dec-04 09:03:00.0000,4.49E+07,1.40E+08,1.35E+04,-2.92E+01,1.03E+01,1.14E-01,4.91E+02,1.47E+08,9.33E-01
2459918.877, A.D. 2022-Dec-05 09:03:00.0000,4.23E+07,1.41E+08,2.37E+04,-2.96E+01,1.00E+01,1.14E-01,4.92E+02,1.47E+08,1.08E+00
2459919.877, A.D. 2022-Dec-06 09:03:00.0000,3.98E+07,1.42E+08,1.20E+04,-2.90E+01,8.07E+00,-1.86E-01,4.92E+02,1.47E+08,-7.38E-02
2459920.877, A.D. 2022-Dec-07 09:03:00.0000,3.73E+07,1.43E+08,-3.19E+03,-2.94E+01,7.43E+00,-1.66E-01,4.92E+02,1.47E+08,-2.35E-01
2459921.877, A.D. 2022-Dec-08 09:03:00.0000,3.47E+07,1.43E+08,-1.66E+04,-2.97E+01,6.77E+00,-1.43E-01,4.92E+02,1.47E+08,-4.13E-01
2459922.877, A.D. 2022-Dec-09 09:03:00.0000,3.22E+07,1.44E+08,-2.73E+04,-3.00E+01,6.07E+00,-1.02E-01,4.91E+02,1.47E+08,-6.26E-01
2459923.877, A.D. 2022-Dec-10 09:03:00.0000,2.96E+07,1.44E+08,-3.29E+04,-3.05E+01,5.28E+00,-1.36E-02,4.91E+02,1.47E+08,-9.42E-01
2459924.877, A.D. 2022-Dec-11 09:03:00.0000,2.69E+07,1.45E+08,-2.25E+04,-3.15E+01,4.03E+00,4.10E-01,4.91E+02,1.47E+08,-1.79E+00
$$EOE,,,,,,,,,,
**************************************************************************************************************************************************************************************************************************************************************************,,,,,,,,,,
 ,,,,,,,,,,
TIME,,,,,,,,,,
,,,,,,,,,,
"  Barycentric Dynamical Time (""TDB"" or T_eph) output was requested. This",,,,,,,,,,
continuous coordinate time is equivalent to the relativistic proper time,,,,,,,,,,
of a clock at rest in a reference frame co-moving with the solar system,,,,,,,,,,
barycenter but outside the system's gravity well. It is the independent,,,,,,,,,,
variable in the solar system relativistic equations of motion.,,,,,,,,,,
,,,,,,,,,,
  TDB runs at a uniform rate of one SI second per second and is independent,,,,,,,,,,
of irregularities in Earth's rotation.,,,,,,,,,,
 ,,,,,,,,,,
CALENDAR SYSTEM,,,,,,,,,,
,,,,,,,,,,
  Mixed calendar mode was active such that calendar dates after AD 1582-Oct-15,,,,,,,,,,
(if any) are in the modern Gregorian system. Dates prior to 1582-Oct-5 (if any),,,,,,,,,,
are in the Julian calendar system, which is automatically extended for dates,,,,,,,,,
prior to its adoption on 45-Jan-1 BC.  The Julian calendar is useful for,,,,,,,,,,
matching historical dates. The Gregorian calendar more accurately corresponds,,,,,,,,,,
"to the Earth's orbital motion and seasons. A ""Gregorian-only"" calendar mode is",,,,,,,,,,
available if such physical events are the primary interest.,,,,,,,,,,
,,,,,,,,,,
REFERENCE FRAME AND COORDINATES,,,,,,,,,,
,,,,,,,,,,
  Ecliptic at the standard reference epoch,,,,,,,,,,
,,,,,,,,,,
    Reference epoch: J2000.0,,,,,,,,,,
    X-Y plane: adopted Earth orbital plane at the reference epoch,,,,,,,,,,
               Note: IAU76 obliquity of 84381.448 arcseconds wrt ICRF X-Y plane,,,,,,,,,,
    X-axis   : ICRF,,,,,,,,,,
    Z-axis   : perpendicular to the X-Y plane in the directional (+ or -) sense,,,,,,,,,,
               of Earth's north pole at the reference epoch.,,,,,,,,,,
,,,,,,,,,,
  Symbol meaning:,,,,,,,,,,
,,,,,,,,,,
    JDTDB    Julian Day Number, Barycentric Dynamical Time,,,,,,,,,
      X      X-component of position vector (km),,,,,,,,,,
      Y      Y-component of position vector (km),,,,,,,,,,
      Z      Z-component of position vector (km),,,,,,,,,,
      VX     X-component of velocity vector (km/sec)                           ,,,,,,,,,,
      VY     Y-component of velocity vector (km/sec)                           ,,,,,,,,,,
      VZ     Z-component of velocity vector (km/sec)                           ,,,,,,,,,,
      LT     One-way down-leg Newtonian light-time (sec),,,,,,,,,,
      RG     Range, distance from coordinate center (km),,,,,,,,,
      RR     Range-rate, radial velocity wrt coord. center (km/sec),,,,,,,,,
,,,,,,,,,,
ABERRATIONS AND CORRECTIONS,,,,,,,,,,
,,,,,,,,,,
 Geometric state vectors have NO corrections or aberrations applied.,,,,,,,,,,
,,,,,,,,,,
Computations by ...,,,,,,,,,,
,,,,,,,,,,
    Solar System Dynamics Group, Horizons On-Line Ephemeris System,,,,,,,,,
    4800 Oak Grove Drive, Jet Propulsion Laboratory,,,,,,,,,
    Pasadena, CA  91109   USA,,,,,,,,,
,,,,,,,,,,
    General site: https://ssd.jpl.nasa.gov/,,,,,,,,,,
    Mailing list: https://ssd.jpl.nasa.gov/email_list.html,,,,,,,,,,
    System news : https://ssd.jpl.nasa.gov/horizons/news.html,,,,,,,,,,
    User Guide  : https://ssd.jpl.nasa.gov/horizons/manual.html,,,,,,,,,,
    Connect     : browser        https://ssd.jpl.nasa.gov/horizons/app.html#/x,,,,,,,,,,
                  API            https://ssd-api.jpl.nasa.gov/doc/horizons.html,,,,,,,,,,
                  command-line   telnet ssd.jpl.nasa.gov 6775,,,,,,,,,,
                  e-mail/batch   https://ssd.jpl.nasa.gov/ftp/ssd/hrzn_batch.txt,,,,,,,,,,
                  scripts        https://ssd.jpl.nasa.gov/ftp/ssd/SCRIPTS,,,,,,,,,,
    Author      : Jon.D.Giorgini@jpl.nasa.gov,,,,,,,,,,
*******************************************************************************,,,,,,,,,,
